,粉底 液 粉餅 氣墊 粉餅,氣墊 粉餅 一般 粉餅,用 粉餅 上 妝,氣墊 粉餅 浮粉,氣墊 粉餅 持 妝,氣墊 粉餅 好 嗎,氣墊 粉餅 跟 粉餅,粉餅 卡 粉,眉 型 臉型,氣墊 粉餅 隔離 霜,粉餅 遮瑕,毛孔 粗大 粉餅,粉餅 毛孔,夏天 粉餅,眉 筆 持久,不 暈 眼線,粉底 液 氣墊 粉餅,不 暈 染 眼線,隔離 妝 前,眼線 筆 防水,眼線 筆 眼線 液,氣墊 粉餅 粉底 液,粉底 氣墊 粉餅,抗 暈 眼線,氣墊 粉餅 粉底,氣墊 粉餅 推,遮瑕 力 好 的 粉餅,如何 使用 氣墊 粉餅,粉餅 氣墊 粉餅,粉餅 底 妝,氣墊 粉餅 夏天,氣墊 粉餅 脫 妝,眼線 防水,夏天 氣墊 粉餅 推薦,保濕 氣墊,粉底 氣墊,眼線 液 眼線 筆,眼線 筆 暈 染,氣墊 粉餅 好處,不 會 暈 的 眼線 液,氣墊 粉餅 適合 膚 質,妝 前 乳 霜,清爽 氣墊 粉餅,夏天 氣墊 粉餅,保濕 氣墊 粉底,妝 前 修飾 乳 推薦,隔離 乳 推薦,妝 前 乳 推,粉餅 夏天,不 浮粉 粉餅,眼線 液 暈,氣墊 粉餅 妝 前,隔離 乳 妝 前 乳,遮瑕 好 的 粉餅,眼線 抗 暈,眼線 筆 不 暈,底 妝 粉餅,氣墊 粉餅 保濕 推薦,妝 前 乳 隔離 霜 推薦,不 暈 染 眼線 液,粉餅 保濕,眉毛 持久,保濕 氣墊 粉餅,什麼 是 氣墊 粉餅,防 油 眉 筆,眼線 筆 暈,粉餅 好 用,氣墊 粉餅 如何 使用,眉毛 液 筆,持 妝 氣墊 粉餅,遮瑕 力 好 的 氣墊 粉餅,眼線 不 暈 染,臉型 眉 型,氣墊 粉餅 如何 補 妝,粉底 液 粉餅,適合 夏天 的 氣墊 粉餅
0,3,0,0,0,-4,1,0,0,1,3,19,0,15,1,8,36,1,0,25,43,52,1,4,16,7,0,0,0,-2,0,0,0,33,0,2,8,62,0,0,0,0,16,0,-1,0,0,14,0,0,0,25,0,21,0,21,13,13,0,4,0,19,0,2,0,0,24,24,0,0,-6,0,0,0,0,20,0
1,3,0,0,0,-4,2,0,0,1,4,18,0,18,1,9,37,2,0,25,45,48,2,5,16,7,0,0,0,-1,0,0,0,36,0,2,10,61,0,0,0,0,17,0,-1,0,0,14,0,0,0,25,0,21,0,17,15,14,0,3,0,19,0,2,0,0,28,26,0,0,-6,0,0,0,0,23,0
2,2,0,0,0,-4,2,0,0,3,4,17,0,19,1,9,39,2,0,25,44,47,2,5,15,8,0,0,0,0,0,0,0,34,0,3,11,59,0,0,0,0,18,0,-1,0,0,15,0,0,0,28,0,21,0,12,16,15,0,2,0,19,0,2,0,0,30,26,0,0,-6,0,0,0,0,24,0
3,2,0,0,0,-3,3,0,0,3,3,16,0,19,1,9,45,2,0,26,41,49,2,5,12,9,0,0,0,0,0,0,0,29,0,4,11,58,0,0,0,0,19,0,0,0,0,16,0,0,0,32,0,22,0,11,16,17,0,2,0,19,0,3,0,0,28,24,0,0,-5,0,0,0,0,23,0
4,3,0,0,0,-3,3,0,0,2,2,17,0,20,1,10,51,2,0,26,40,51,1,6,9,10,0,0,0,1,0,0,0,25,0,5,11,56,0,0,0,0,18,0,0,0,0,15,0,0,0,32,0,22,0,13,19,18,0,2,0,20,0,3,0,0,24,23,0,0,-5,0,0,0,0,22,0
5,3,0,0,0,-3,3,0,0,1,2,18,0,21,1,9,51,2,0,26,41,51,2,6,8,11,0,0,0,2,0,0,0,27,0,4,11,55,0,0,0,0,17,0,0,0,0,14,0,0,0,28,0,24,0,16,22,20,0,2,0,21,0,3,0,0,21,25,0,0,-5,0,0,0,0,22,0
6,4,0,0,0,-2,3,0,0,1,2,18,0,22,0,8,43,3,0,26,41,50,3,7,9,11,0,0,0,3,0,0,0,32,0,4,12,55,0,0,0,0,15,0,0,0,0,13,0,0,0,24,1,24,0,16,24,22,0,1,0,23,0,3,0,0,20,30,0,0,-4,0,0,0,0,24,0
7,4,0,0,0,-1,5,0,0,2,3,16,0,23,0,8,33,4,0,26,40,50,4,7,11,11,0,0,0,4,1,0,0,34,0,4,13,58,0,0,0,0,13,0,0,0,0,13,0,0,0,23,1,23,0,14,21,24,0,1,0,24,0,3,0,0,21,34,0,0,-2,0,0,0,0,27,0
8,4,0,0,0,-1,6,0,0,3,4,15,0,23,0,9,28,5,0,26,39,52,4,8,12,12,0,0,0,4,1,0,0,31,0,5,15,60,0,0,0,0,13,0,0,0,0,15,0,0,0,26,1,21,0,13,17,26,0,2,0,23,0,4,0,0,23,32,0,0,-1,0,0,0,0,28,0
9,4,0,0,0,0,7,0,0,3,5,17,0,22,0,12,31,5,0,26,41,51,4,8,12,12,0,0,0,5,0,0,0,29,0,5,15,60,0,0,0,0,16,0,0,0,0,18,0,0,0,30,1,19,0,13,14,25,0,3,0,23,0,4,0,0,24,28,0,0,0,0,0,0,0,27,0
